{'cyclicity': 'cyclic', 'states': 2, 'time': 4, 'rnd_freq': 0.02, 'nodes': 8, 'faulty': 1}
{'cyclicity': 'cyclic', 'states': 2, 'time': 8, 'rnd_freq': 0.02, 'nodes': 7, 'faulty': 1}
{'cyclicity': 'cyclic', 'states': 3, 'time': 3, 'rnd_freq': 0.02, 'nodes': 6, 'faulty': 1}
{'cyclicity': 'cyclic', 'states': 3, 'time': 6, 'rnd_freq': 0.02, 'nodes': 5, 'faulty': 1}
{'cyclicity': 'cyclic', 'states': 3, 'time': 7, 'rnd_freq': 0.02, 'nodes': 4, 'faulty': 1}
{'cyclicity': 'no-cyclic', 'states': 3, 'time': 7, 'rnd_freq': 0.02, 'nodes': 4, 'faulty': 1}
{'cyclicity': 'no-cyclic', 'states': 3, 'time': 4, 'rnd_freq': 0.02, 'nodes': 5, 'faulty': 1}
{'cyclicity': 'no-cyclic', 'states': 2, 'time': 6, 'rnd_freq': 0.02, 'nodes': 6, 'faulty': 1}
{'cyclicity': 'no-cyclic', 'states': 2, 'time': 8, 'rnd_freq': 0.02, 'nodes': 7, 'faulty': 1}
{'states': 2, 'time': 5, 'rnd_freq': 0.02, 'nodes': 8, 'faulty': 1, 'cyclicity': 'cyclic'}
{'states': 2, 'time': 9, 'rnd_freq': 0.02, 'nodes': 7, 'faulty': 1, 'cyclicity': 'cyclic'}
{'states': 3, 'time': 4, 'rnd_freq': 0.02, 'nodes': 6, 'faulty': 1, 'cyclicity': 'cyclic'}
{'states': 3, 'time': 7, 'rnd_freq': 0.02, 'nodes': 5, 'faulty': 1, 'cyclicity': 'cyclic'}
{'states': 3, 'time': 8, 'rnd_freq': 0.02, 'nodes': 4, 'faulty': 1, 'cyclicity': 'cyclic'}
{'states': 3, 'time': 8, 'rnd_freq': 0.02, 'nodes': 4, 'faulty': 1, 'cyclicity': 'no-cyclic'}
{'states': 3, 'time': 5, 'rnd_freq': 0.02, 'nodes': 5, 'faulty': 1, 'cyclicity': 'no-cyclic'}
{'states': 2, 'time': 7, 'rnd_freq': 0.02, 'nodes': 6, 'faulty': 1, 'cyclicity': 'no-cyclic'}
{'states': 2, 'time': 9, 'rnd_freq': 0.02, 'nodes': 7, 'faulty': 1, 'cyclicity': 'no-cyclic'}
{'states': 2, 'time': 8, 'rnd_freq': 0.02, 'nodes': 8, 'faulty': 1, 'cyclicity': 'cyclic'}
{'states': 2, 'time': 16, 'rnd_freq': 0.02, 'nodes': 7, 'faulty': 1, 'cyclicity': 'cyclic'}
{'states': 3, 'time': 6, 'rnd_freq': 0.02, 'nodes': 6, 'faulty': 1, 'cyclicity': 'cyclic'}
{'states': 3, 'time': 12, 'rnd_freq': 0.02, 'nodes': 5, 'faulty': 1, 'cyclicity': 'cyclic'}
{'states': 3, 'time': 14, 'rnd_freq': 0.02, 'nodes': 4, 'faulty': 1, 'cyclicity': 'cyclic'}
{'states': 3, 'time': 14, 'rnd_freq': 0.02, 'nodes': 4, 'faulty': 1, 'cyclicity': 'no-cyclic'}
{'states': 3, 'time': 8, 'rnd_freq': 0.02, 'nodes': 5, 'faulty': 1, 'cyclicity': 'no-cyclic'}
{'states': 2, 'time': 12, 'rnd_freq': 0.02, 'nodes': 6, 'faulty': 1, 'cyclicity': 'no-cyclic'}
{'states': 2, 'time': 16, 'rnd_freq': 0.02, 'nodes': 7, 'faulty': 1, 'cyclicity': 'no-cyclic'}
{'states': 2, 'time': 126, 'rnd_freq': 0.02, 'nodes': 8, 'faulty': 1, 'cyclicity': 'cyclic'}
{'states': 2, 'time': 62, 'rnd_freq': 0.02, 'nodes': 7, 'faulty': 1, 'cyclicity': 'cyclic'}
{'states': 3, 'time': 241, 'rnd_freq': 0.02, 'nodes': 6, 'faulty': 1, 'cyclicity': 'cyclic'}
{'states': 3, 'time': 79, 'rnd_freq': 0.02, 'nodes': 5, 'faulty': 1, 'cyclicity': 'cyclic'}
{'states': 3, 'time': 25, 'rnd_freq': 0.02, 'nodes': 4, 'faulty': 1, 'cyclicity': 'cyclic'}
{'states': 3, 'time': 25, 'rnd_freq': 0.02, 'nodes': 4, 'faulty': 1, 'cyclicity': 'no-cyclic'}
{'states': 3, 'time': 79, 'rnd_freq': 0.02, 'nodes': 5, 'faulty': 1, 'cyclicity': 'no-cyclic'}
{'states': 2, 'time': 30, 'rnd_freq': 0.02, 'nodes': 6, 'faulty': 1, 'cyclicity': 'no-cyclic'}
{'states': 2, 'time': 62, 'rnd_freq': 0.02, 'nodes': 7, 'faulty': 1, 'cyclicity': 'no-cyclic'}
